Name of Client 	/Tx 	Ff=0 	Multiline=0
Date of Inspection 	/Tx 	Ff=0 	Multiline=0
Address of Inspected Property 	/Tx 	Ff=0 	Multiline=0
Name of Inspector 	/Tx 	Ff=0 	Multiline=0
TREC License 	/Tx 	Ff=0 	Multiline=0
Name of Sponsor if applicable 	/Tx 	Ff=0 	Multiline=0
TREC License_2 	/Tx 	Ff=0 	Multiline=0
Page 2 of 	/Tx 	Ff=0 	Multiline=0
Text1 	/Tx 	Ff=8392704 	Multiline=1
topmostSubform[0] 	None 	Ff=0 	Multiline=0
  Page3[0] 	None 	Ff=0 	Multiline=0
    TextField1[0] 	/Tx 	Ff=8388608 	Multiline=0
    CheckBox1[0] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[1] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[2] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[3] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[7] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[6] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[5] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[4] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[11] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[10] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[9] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[8] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[15] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[14] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[13] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[12] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[19] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[18] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[17] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[16] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[23] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[22] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[21] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[20] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[27] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[26] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[25] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[24] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[31] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[30] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[29] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[28] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[35] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[34] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[33] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[32] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[39] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[38] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[37] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[36] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[43] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[42] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[41] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[40] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[47] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[46] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[45] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[44] 	/Btn 	Ff=0 	Multiline=0
    TextField2[0] 	/Tx 	Ff=8388608 	Multiline=0
  Page4[0] 	None 	Ff=0 	Multiline=0
    TextField1[0] 	/Tx 	Ff=8388608 	Multiline=0
    CheckBox1[3] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[2] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[1] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[0] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[7] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[6] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[5] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[4] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[11] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[10] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[9] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[8] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[15] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[14] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[13] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[12] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[19] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[18] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[17] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[16] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[23] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[22] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[21] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[20] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[27] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[26] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[25] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[24] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[31] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[30] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[29] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[28] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[35] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[34] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[33] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[32] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[39] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[38] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[37] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[36] 	/Btn 	Ff=0 	Multiline=0
    TextField2[0] 	/Tx 	Ff=8388608 	Multiline=0
  Page5[0] 	None 	Ff=0 	Multiline=0
    TextField1[0] 	/Tx 	Ff=8388608 	Multiline=0
    CheckBox1[3] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[2] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[1] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[0] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[7] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[6] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[5] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[4] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[11] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[10] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[9] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[8] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[19] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[18] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[17] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[16] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[23] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[22] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[21] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[20] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[27] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[26] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[25] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[24] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[31] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[30] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[29] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[28] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[35] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[34] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[33] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[32] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[39] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[38] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[37] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[36] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[43] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[42] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[41] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[40] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[47] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[46] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[45] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[44] 	/Btn 	Ff=0 	Multiline=0
    TextField2[0] 	/Tx 	Ff=8388608 	Multiline=0
  Page6[0] 	None 	Ff=0 	Multiline=0
    TextField1[0] 	/Tx 	Ff=8388608 	Multiline=0
    CheckBox1[3] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[2] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[1] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[0] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[7] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[6] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[5] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[4] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[11] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[10] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[9] 	/Btn 	Ff=0 	Multiline=0
    CheckBox1[8] 	/Btn 	Ff=0 	Multiline=0
    TextField2[0] 	/Tx 	Ff=8388608 	Multiline=0
1 	/Btn 	Ff=0 	Multiline=0
2 	/Btn 	Ff=0 	Multiline=0
3 	/Btn 	Ff=0 	Multiline=0
4 	/Btn 	Ff=0 	Multiline=0
5 	/Btn 	Ff=0 	Multiline=0
6 	/Btn 	Ff=0 	Multiline=0
7 	/Btn 	Ff=0 	Multiline=0
8 	/Btn 	Ff=0 	Multiline=0
9 	/Btn 	Ff=0 	Multiline=0
10 	/Btn 	Ff=0 	Multiline=0
11 	/Btn 	Ff=0 	Multiline=0
12 	/Btn 	Ff=0 	Multiline=0
13 	/Btn 	Ff=0 	Multiline=0
16 	/Btn 	Ff=0 	Multiline=0
14 	/Btn 	Ff=0 	Multiline=0
15 	/Btn 	Ff=0 	Multiline=0
17 	/Btn 	Ff=0 	Multiline=0
18 	/Btn 	Ff=0 	Multiline=0
19 	/Btn 	Ff=0 	Multiline=0
20 	/Btn 	Ff=0 	Multiline=0
Text6 	/Tx 	Ff=8388608 	Multiline=0
Text7 	/Tx 	Ff=8388608 	Multiline=0
Text9 	/Tx 	Ff=8388608 	Multiline=0
Text10 	/Tx 	Ff=8388608 	Multiline=0
Text3 	/Tx 	Ff=8388608 	Multiline=0
Text4 	/Tx 	Ff=8392704 	Multiline=1
Text21 	/Tx 	Ff=8388608 	Multiline=0
Tex22 	/Tx 	Ff=8392704 	Multiline=1
Text23 	/Tx 	Ff=8392704 	Multiline=1
Text27 	/Tx 	Ff=8388608 	Multiline=0
Text28 	/Tx 	Ff=8392704 	Multiline=1
Text29 	/Tx 	Ff=8392704 	Multiline=1
Text30 	/Tx 	Ff=8392704 	Multiline=1
Text31 	/Tx 	Ff=8388608 	Multiline=0
Text32 	/Tx 	Ff=8388608 	Multiline=0
Text33 	/Tx 	Ff=8388608 	Multiline=0
Text34 	/Tx 	Ff=8388608 	Multiline=0
Text35 	/Tx 	Ff=8392704 	Multiline=1
Text36 	/Tx 	Ff=8388608 	Multiline=0
Text37 	/Tx 	Ff=8392704 	Multiline=1
Text38 	/Tx 	Ff=8388608 	Multiline=0
Text39 	/Tx 	Ff=8388608 	Multiline=0
Text40 	/Tx 	Ff=8392704 	Multiline=1
Text20 	/Tx 	Ff=8392704 	Multiline=1
Text42 	/Tx 	Ff=8388608 	Multiline=0
Text43 	/Tx 	Ff=8388608 	Multiline=0
Text24 	/Tx 	Ff=8388608 	Multiline=0
Text25 	/Tx 	Ff=8388608 	Multiline=0
Text26 	/Tx 	Ff=8392704 	Multiline=1
Text56 	/Tx 	Ff=8388608 	Multiline=0
Text57 	/Tx 	Ff=8392704 	Multiline=1
